ECONOMY_NAME,promedio_anio_2025,promedio_IN_2025,promedio_OUT_2025,ISO3,GII_Score_2025,GII_Rank_2025,promedio_anio_2024,promedio_IN_2024,promedio_OUT_2024,GII_Score_2024,GII_Rank_2024,promedio_anio_2023,promedio_IN_2023,promedio_OUT_2023,GII_Score_2023,GII_Rank_2023,promedio_anio_2022,promedio_IN_2022,promedio_OUT_2022,GII_Score_2022,GII_Rank_2022,promedio_anio_2021,promedio_IN_2021,promedio_OUT_2021,GII_Rank_2021,GII_Score_2021,POP_2025,PPPGDP_2025,PPPPC_2025,POP_2024,PPPGDP_2024,PPPPC_2024,POP_2023,PPPGDP_2023,PPPPC_2023,POP_2022,PPPGDP_2022,PPPPC_2022,POP_2021,PPPPC_2021
Albania,2023.2222,2023.1,2023.4348,ALB,29.6070839463345,67,2022.0149,2021.7954,2022.4348,24.537929796008,84,2021.0441,2020.8636,2021.375,25.4267581655751,83,2020.058,2019.9773,2020.2,24.44116123631784,84,2018.7747,2018.8695,2018.6,84,28.0253607989027,2791.76,58.196,21376.59,2811.65,55.928,19566.01,2842.32,51.189,17858.42,2873,44.5,15487,2877.8,13651.34
Algeria,2022.1014,2021.826,2022.6522,DZA,18.9014649202574,115,2021.1305,2020.8043,2021.7826,16.1622593758194,115,2020.2463,2019.8667,2020.9584,16.115483912824,119,2019.2084,2018.9788,2019.64,16.69632072135528,115,2018.4932,2018.3405,2018.7693,120,19.8665133989871,46814.31,826.136,17718.29,46164.22,628.99,13681.62,44903.23,600.668,13323.93,44617,532.6,11829,43851.04,11040.56
Angola,2022.6,2022.425,2022.95,AGO,13.0260903597125,138,2021.6066,2021.3903,2022.05,10.2162093483849,133,2020.7833,2020.6097,2021.1578,10.3197925778018,132,2019.1803,2018.9762,2019.6316,13.92050655481026,127,2018.1111,2017.8409,2018.7368,132,14.9646661761396,37885.85,374.937,9801,36749.91,260.323,7077.3,35588.99,245.442,7455.47,33934,218,6820,32866.27,6978.43
Argentina,2023.1333,2022.9608,2023.5,ARG,26.7779545767115,77,2022.1333,2021.9608,2022.5,26.4246461433415,76,2021.0389,2020.8077,2021.52,28.0012236360153,73,2019.9221,2019.75,2020.28,28.6231408015739,69,2018.8334,2018.6792,2019.16,73,29.7791676196146,45696.16,1353.804,28704.1,45538.4,1239.52,26506.09,45510.32,1207.23,26073.8,45606,1049.4,22892,45195.78,20369.64
Armenia,2023.1528,2023.02,2023.4546,ARM,30.448190677743,59,2022.0416,2021.86,2022.4546,29.0187716666494,63,2021.1014,2020.9131,2021.4783,28.0438621519452,72,2020.0714,2019.9565,2020.2916,26.59152932070746,80,2018.8767,2018.75,2019.12,69,31.4130532267586,2973.84,69.297,23376.23,2943.38,58.497,19744.71,2780.47,49.767,16798,2968,43.5,14701,2963.23,13735.48
Australia,2023.1528,2022.9584,2023.5416,AUS,48.0058166127025,22,2022.1831,2022,2022.5416,48.0960889992609,23,2021.0822,2020.8298,2021.5385,49.7118600859763,24,2020.1082,2019.9788,2020.3334,47.13752511126394,25,2018.671,2018.4082,2019.1482,25,48.2676989233492,26713.21,1897.885,69475.41,26451.12,1719.26,64673.83,26177.41,1615.29,62191.59,25788,1427.3,55492,25499.88,50844.73
Austria,2023.2987,2023.2115,2023.48,AUT,50.0967566107785,19,2022.2338,2022.1154,2022.48,50.27656791308,17,2021.1898,2021.0377,2021.5,53.247123385156,18,2020.15,2020.0566,2020.3334,50.18995877892215,17,2018.9747,2018.9423,2019.037,18,50.8524514003489,9120.82,667.153,73050.85000000001,9130.43,626.458,69069,8939.620000000001,599.47,66680.12,9043,531.4,59406,9006.4,55406.1
Azerbaijan,2023,2022.8334,2023.3478,AZE,22.8694672330638,94,2022.014,2021.8334,2022.3914,21.2957909391222,95,2020.9395,2020.7046,2021.4091,23.3091005235952,89,2020.0145,2019.9111,2020.2084,21.45224209446485,93,2018.7361,2018.6595,2018.88,80,28.3548559737835,10336.58,253.121,24698.09,10318.22,192.146,18694.36,10358.07,178.679,17448.2,10223,155.9,15299,10139.18,14499.03
Bahrain,2022.9254,2022.7273,2023.3043,BHR,30.01576627996,62,2021.2754,2020.7609,2022.3043,27.6425638971034,72,2020.174,2019.6383,2021.3182,29.1295461064115,67,2019.2609,2018.8937,2020.0454,27.95431926980761,72,2018.3835,2018.2245,2018.7084,78,28.816140469486,1607.05,105.646,65344.83,1569.69,95.973,60715.02,1472.23,87.905,57921.47,1748,79,53128,1701.58,49057.48
Bangladesh,2022.6515,2022.7111,2022.5238,BGD,20.951047653279,106,2021.7539,2021.7954,2021.6666,19.10711782083,106,2020.6666,2020.5682,2020.8636,20.1815416513409,105,2019.7015,2019.7046,2019.6957,19.67444609877099,102,2018.6812,2018.7778,2018.5,116,20.2163948175817,173562.36,1692.743,9840.469999999999,171467.02,1476.87,8673.26,171186.37,1345.65,7985.1,166303,953.4,5733,164689.38,5138.58
Barbados,2022.6852,2022.5,2023.0555,BRB,25.1250313227345,84,2021.9445,2021.8334,2022.1666,26.054190824654,77,,,,,,,,,,,,,,,,282.47,6.408,22034.88,245.63,5.436,18738.27,,,,,,,,
Belarus,2022.7715,2022.6171,2023.0869,BLR,25.0990285299842,85,2021.8143,2021.6041,2022.2727,24.206621637608,85,2020.9305,2020.6735,2021.4783,26.8439077464011,80,2019.9595,2019.8,2020.2916,27.52567883486283,77,2018.7838,2018.7142,2018.92,62,32.5894072546676,9056.700000000001,293.136,32098.48,9115.67,221.186,24016.6,9534.950000000001,201.967,21709.28,9443,200.7,21467,9449.32,19758.65
Belgium,2022.921,2022.6538,2023.5,BEL,48.463340688029,21,2022.1082,2021.92,2022.5,47.7332447283681,24,2020.9231,2020.6415,2021.52,49.9437944741835,23,2020.0909,2019.9608,2020.3462,46.87696240942991,26,2019,2018.9231,2019.1538,22,49.170638193807,11738.77,863.837,73221.64,11712.9,769.682,65813.45,11655.93,723.09,62065.14,11632,645.4,55919,11589.62,50114.21
Benin,2022.9166,2022.7179,2023.2858,BEN,17.81319621734,118,2021.8813,2021.5385,2022.55,15.4416934450452,119,2020.9667,2020.6154,2021.619,16.0123808795275,120,2019.9153,2019.75,2020.2632,14.63767755907141,124,2018.629,2018.5,2018.9,128,17.9507249700625,14462.73,63.541,4500.58,14111.03,59.241,4305.31,13352.86,53.699,4182.9,12451,46.5,3720,12123.2,3443.3
Bolivia (Plurinational State of),2022.9491,2022.9736,2022.9048,BOL,19.6355159199636,111,2021.8983,2021.7632,2022.1428,20.2463408727639,100,2020.7759,2020.9445,2020.5,21.4468273976972,97,,,,,,2018.375,2018.4359,2018.28,104,23.4185181415923,12413.31,139.158,11322.89,12244.17,125.428,10340.34,12224.11,118.802,9933.290000000001,,,,11673.03,8342.24
Bosnia and Herzegovina,2023.0139,2022.8368,2023.3914,BIH,23.4297070492247,92,2021.9718,2021.75,2022.4348,25.4678505303375,80,2021,2020.7446,2021.5,27.1487222293485,77,2019.9861,2019.8298,2020.28,28.51723310440471,70,2019.0822,2019.0625,2019.12,75,29.6022910263198,3164.26,74.27800000000001,21498.09,3185.08,68.012,19633.56,3233.53,62.165,17899.1,3263,53.2,16302,3280.82,14894.61
Botswana,2022.877,2022.5952,2023.3914,BWA,24.631467935984,87,2022.0909,2021.9767,2022.3043,23.0828006086502,87,2020.411,2019.8979,2021.4584,24.6062056676058,85,2019.4854,2019.1957,2020.0909,23.87656948111182,86,2018.3636,2018.1136,2018.8636,106,22.9329595257034,2521.14,53.642,19723.37,2480.26,51.886,19394.05,2630.3,47.046,19198.58,2397,41.1,17163,2351.63,16152.66
Brazil,2023.1733,2023.02,2023.48,BRA,32.8689996973019,52,2022,2021.7646,2022.48,32.7401426134232,50,2020.9871,2020.7255,2021.5,33.6453000667027,49,2019.9359,2019.7451,2020.2963,32.53678168413144,54,2018.8846,2018.7451,2019.1482,57,34.2121053172555,211998.57,4702.004,22122.71,211140.73,4101.02,20078.87,215313.5,3782.76,17683.84,213993,3437.6,16169,212559.41,14562.83
Brunei Darussalam,2022.661,2022.317,2023.4445,BRN,24.4634487311813,88,2021.6833,2021.3096,2022.5555,22.7695131522168,88,2020.7705,2020.4048,2021.579,23.4641389333566,87,2019.5902,2019.5581,2019.6666,22.15098540380216,92,2018.5846,2018.7446,2018.1666,82,28.1575442877917,462.72,41.016,91046.39999999999,458.93,32,72609.57000000001,449,31.904,74195.97,442,30.3,65675,437.48,61815.99
Bulgaria,2023.1316,2022.9807,2023.4584,BGR,39.0927629267023,37,2022.1184,2021.9615,2022.4584,38.4892066497048,38,2021.0385,2020.8302,2021.48,38.9839325157737,38,2019.9872,2019.8679,2020.24,39.52963896672011,35,2018.8607,2018.7593,2019.08,35,42.3564101433246,6757.69,248.906,39185.32,6795.8,216.499,33780.38,6781.95,198.349,29177.96,6897,177.7,25847,6948.45,23741.05
Burkina Faso,2022.7937,2022.5714,2023.238,BFA,15.8776583516753,126,2021.9354,2021.7073,2022.381,12.7555015644874,129,2020.8889,2020.5952,2021.4762,14.5090095377466,124,2019.877,2019.75,2020.1428,15.2941139706693,120,2018.8462,2018.7142,2019.0869,115,20.5017877754184,23548.78,68.58,2850.07,23025.78,62.788,2682.63,22673.76,58.812,2655.6,21497,52.6,2444,20903.28,2202.82
Burundi,2022.1207,2021.6666,2023.0526,BDI,15.7636989976951,127,2021.1187,2020.7,2022,13.2053427019115,127,2020.0313,2019.6279,2020.8572,12.4543160850854,130,2019.0646,2018.8409,2019.6111,12.33429182583839,130,,,,,,14047.79,13.174,985.65,13689.47,11.551,890.18,12889.58,10.898,865.04,12255,9.5,779,,
Cabo Verde,2022.4423,2022.1714,2023,CPV,22.5901685725116,95,2021.3773,2021.0278,2022.1177,22.2855970654165,90,2020.5555,2020.2778,2021.1111,23.2998516358127,91,,,,,,2018.5344,2018.6,2018.3889,89,25.6724774033919,524.88,5.83,11397.07,522.3200000000001,5.717,9909.370000000001,593.15,4.823,8459.809999999999,,,,555.99,6980.12
Cambodia,2022.4395,2021.9788,2023.579,KHM,21.9632876672319,100,2021.5758,2021.2128,2022.4736,19.886365390103,103,2020.597,2020.2979,2021.3,20.8116922965779,101,2019.5758,2019.2609,2020.3,20.49133013268948,97,2018.5942,2018.4468,2018.9091,109,22.7701186987784,17638.8,139.801,8136.53,17423.91,98.319,6086.74,16767.84,89.289,5582.96,16946,78.09999999999999,4930,16718.97,4441.02
Cameroon,2022.8413,2022.6428,2023.238,CMR,18.1843870946301,116,2021.4688,2021.0698,2022.2858,14.4239353784668,123,2020.5077,2020.1163,2021.2727,15.2794007850819,123,2019.4445,2019.1666,2020,15.10843639792447,121,2018.4923,2018.1818,2019.1428,123,19.6651086991676,29123.75,163.156,5565.67,28372.67,133.335,4660.75,27914.54,123.341,4418.99,27224,105.1,3860,26545.86,3709.8
Canada,2023.2739,2023.2041,2023.4166,CAN,51.0643545243557,17,2022.1918,2022.0204,2022.5416,52.9052690149423,14,2021.1333,2020.9399,2021.52,53.7852547789101,15,2019.7792,2019.5491,2020.2307,50.76148430101948,15,2018.7533,2018.5491,2019.1538,16,53.1367976669032,39742.43,2582.228,62765.57,39296.57,2378.97,59813.41,38454.33,2240.39,57827.45,38068,2027.4,53089,37742.16,47568.77
Chile,2023.052,2022.9615,2023.24,CHL,33.0660923295208,51,2022.079,2021.9608,2022.3199,32.6249418382194,51,2021.0385,2020.8654,2021.3846,33.2784751216276,52,2019.9747,2019.8846,2020.1482,33.99895190257117,50,2018.8148,2018.7037,2019.037,53,35.1368332411665,19764.77,674.388,33574.4,19658.83,597.52,29934.53,19603.73,575.516,28887.5,19212,522.8,26513,19116.21,23454.95
China,2023.0422,2022.9375,2023.2609,CHN,56.5551447506996,10,2022.0428,2021.9362,2022.2609,56.3227300224464,11,2021.0959,2020.9375,2021.4,55.3141241777718,12,2020,2019.8979,2020.1923,55.26319925900796,11,2018.9041,2018.7959,2019.125,12,54.795049921655,1419321.28,37072.086,26309.99,1422584.93,32897.93,23308.77,1425887.34,30074.38,21290.89,1444216,27072,19090,1439323.77,17205.65
Colombia,2023.0132,2022.7843,2023.48,COL,28.4802835988839,71,2022.0779,2021.8846,2022.48,29.1821414523479,61,2021.0759,2020.8679,2021.5,29.4487576308898,66,2020.125,2020.0377,2020.2963,29.21928678551654,63,2019.025,2018.9623,2019.1482,67,31.7172977822376,52886.36,1129.638,21436.9,52321.17,1016.12,19482.31,51874.02,964.7430000000001,18693.14,51266,812.8,15922,50882.88,14136.84
Congo,2022.7322,2022.6666,2022.85,COG,13.6151883227489,137,,,,,,,,,,,,,,,,,,,,,6332.96,40.403,6403.61,,,,,,,,,,,
Costa Rica,2022.9867,2022.8462,2023.3043,CRI,28.3589014854175,72,2022.0411,2021.9,2022.3478,28.33390095629,70,2020.9315,2020.6735,2021.4584,27.8537881050315,74,2020.0135,2019.8979,2020.24,28.66854213535027,68,2018.7922,2018.6666,2019.0385,56,34.4806858857867,5129.91,158.645,29779.19,5105.52,141.527,26809.25,5180.83,129.95,24836.58,5139,111.9,21592,5094.11,19309.33
Croatia,2023.2267,2023.1372,2023.4166,HRV,37.6794484448472,40,2022.1733,2022.0392,2022.4584,36.3368538066526,43,2021.1039,2020.9231,2021.48,37.0705830690999,44,2020.1282,2020.0577,2020.2693,35.60324384172268,42,2019,2018.9412,2019.1154,42,37.2684767283675,3875.33,187.192,48811.09,3896.04,164.672,42873.04,4030.36,150.433,37549.8,4082,124.8,31112,4105.27,27681.32
Cyprus,2023.2134,2023.0962,2023.4783,CYP,45.4989362579263,25,2022.16,2022.0385,2022.4348,45.0687146520921,27,2021.1169,2020.9434,2021.5,46.2916266293781,28,2020.0513,2019.9434,2020.28,46.17397738000402,27,2018.9872,2018.9246,2019.12,28,46.7265286362168,1358.28,55.14,59857.88,1344.95,49.655,53931.29,1251.49,44.762,49504.44,1216,38.6,42832,1207.36,39078.53
Czech Republic,2023.2466,2023.1224,2023.5,CZE,42.0357587785266,32,2022.1781,2022.0408,2022.4584,44.0423616421437,30,2021.0394,2020.8235,2021.48,44.8337477568963,31,2020.026,2019.8823,2020.3077,42.83838891248131,30,2018.9747,2018.8846,2019.1482,24,49.0171710352009,10735.86,619.881,56686.22,10809.73,539.318,49025.44,10493.99,514.732,48918.58,10725,469.1,43714,10708.98,40293.28
Côte d'Ivoire,2023.0151,2022.907,2023.2174,CIV,19.7318917311744,110,2022,2021.7675,2022.4546,17.4919526502178,112,2021,2020.7441,2021.4783,18.1858508580071,112,2019.9851,2019.8636,2020.2174,17.83371342446161,109,2018.9395,2018.7727,2019.2727,114,21.0002494968976,31934.23,244.611,7648.16,31165.69,202.647,6960.09,28160.54,181.533,6397,27054,158.3,5724,26378.28,5360.11
Denmark,2023.2297,2023.1224,2023.4399,DNK,56.914915504656,9,2022.2028,2022.0613,2022.48,57.1140190617839,10,2021.1184,2020.92,2021.5,58.7334053271081,9,2020.0389,2019.96,2020.1852,55.93203082515612,10,2018.9872,2018.902,2019.1482,9,57.3382685173759,5977.41,496.696,83454.42,5948.13,441.754,74957.66,5882.26,411.039,69845.09,5813,370.3,63405,5792.2,57781.37
Dominican Republic,2023.1692,2022.9773,2023.5714,DOM,22.5684623142576,97,2022.1094,2021.9302,2022.4762,20.8215483843826,97,2020.9219,2020.5952,2021.5454,22.3974827535771,94,2019.8889,2019.6666,2020.3334,22.70221404153894,90,2018.9077,2018.7906,2019.1364,93,25.1140260836504,11427.55,312.565,28949.59,11331.29,273.703,25523.02,11228.82,256.446,24119.55,10954,220.7,20944,10847.9,18782.72
Ecuador,2023.2538,2023.1777,2023.4091,ECU,19.5397643865799,113,2021.662,2021.3062,2022.4546,19.3268161742894,105,2020.5695,2020.1428,2021.4783,20.5447196996853,104,2019.6438,2019.36,2020.2609,20.29264635596968,98,2018.5676,2018.3062,2019.08,91,25.3804395507861,18135.48,296.728,16515.54,17980.09,242.579,13285.24,18001,229.815,12763.08,17888,204.7,11529,17643.06,10617.16
Egypt,2022.8816,2022.6923,2023.2916,EGY,24.7122281668271,86,2021.921,2021.6923,2022.4166,23.6549537723895,86,2020.7821,2020.4906,2021.4,24.2140804860647,86,2019.8206,2019.6981,2020.08,22.70350682317211,89,2018.921,2018.8462,2019.0834,94,25.0886251958934,116538.26,2231.822,20799.05,114535.77,1809.43,17123.03,110990.1,1661.96,15958.55,104258,1381.1,13422,102334.4,12718.99
El Salvador,2022.9403,2022.7234,2023.45,SLV,22.2405152629759,98,2021.7313,2021.4255,2022.45,20.6123235387354,98,2020.6177,2020.2979,2021.3334,21.7983679837373,95,2019.8,2019.5778,2020.3,19.88444530402532,100,2018.9286,2018.8368,2019.1428,96,25.014930635491,6338.19,84.22,13172.75,6309.63,74.505,11717.11,6336.39,69.285,10576.06,6518,62.3,9551,6486.2,8401.059999999999
Estonia,2023.2894,2023.2115,2023.4584,EST,51.091978139021,16,2022.2764,2022.1923,2022.4584,52.3079348959785,16,2020.9744,2020.7358,2021.48,53.3765597712525,16,2020.0127,2019.8679,2020.3077,50.18536036076867,18,2018.9359,2018.8462,2019.1154,21,49.9154008733034,1360.55,65.53700000000001,48008.04,1367.13,60.997,45235.53,1326.06,61.389,46125.98,1325,55.7,41892,1326.54,37032.82
Ethiopia,2022.3226,2021.7858,2023.45,ETH,14.4210533028796,134,2021.3934,2020.8536,2022.5,12.3254045996613,130,2020.0461,2019.5909,2021,14.3268132156974,125,2018.9254,2018.5778,2019.6364,16.30843805986354,117,2018.1267,2017.9166,2018.5652,126,18.6285541363461,132059.76,434.441,4045.13,128691.68,393.297,3719.22,123379.92,347.847,3433.96,117876,298.6,3024,114963.58,2771.98
Finland,2023.2078,2023.0769,2023.48,FIN,57.7063647384345,7,2022.2078,2022.0769,2022.48,59.436930521486,7,2021.0897,2020.9231,2021.4231,61.1951902326951,6,2020.1393,2020.0385,2020.3334,56.87609973957856,9,2019.0385,2018.9803,2019.1482,7,58.3615674410681,5617.31,361.312,64657.34,5601.19,335.76,59869.12,5540.75,324.829,58659,5548,293.6,53084,5540.72,49333.93
France,2023.1299,2022.9615,2023.48,FRA,53.4156786988289,13,2022.1688,2022.0193,2022.48,55.4133232928537,12,2021.1266,2020.9434,2021.5,56.018613327274,11,2020.125,2020.0189,2020.3334,54.95652605063425,12,2019,2018.9231,2019.1482,11,54.964702053711,66548.53,4359.372,65940.41,66438.83,3868.62,58765.13,64626.63,3688.32,56199.9,65426,3322.3,50876,65273.51,45454.19
Georgia,2022.9445,2022.7755,2023.3043,GEO,31.2147916262919,56,2022.0139,2021.8572,2022.3478,30.3858225544874,57,2020.9305,2020.6875,2021.4166,29.9371366054839,65,2020.0704,2019.9783,2020.24,27.88496073065988,74,2018.9867,2018.9183,2019.1154,63,32.4105462189306,3807.67,102.245,27363.37,3807.47,82.20999999999999,22357.41,3744.39,73.57899999999999,19788.5,3980,61.6,16590,3989.18,15142.4
