ECONOMY_NAME,promedio_anio_2025,promedio_IN_2025,promedio_OUT_2025,ISO3,GII_Score_2025,GII_Rank_2025,promedio_anio_2024,promedio_IN_2024,promedio_OUT_2024,GII_Score_2024,GII_Rank_2024,promedio_anio_2023,promedio_IN_2023,promedio_OUT_2023,GII_Score_2023,GII_Rank_2023,promedio_anio_2022,promedio_IN_2022,promedio_OUT_2022,GII_Score_2022,GII_Rank_2022,promedio_anio_2021,promedio_IN_2021,promedio_OUT_2021,GII_Rank_2021,GII_Score_2021,POP_2025,PPPGDP_2025,PPPPC_2025,POP_2024,PPPGDP_2024,PPPPC_2024,POP_2023,PPPGDP_2023,PPPPC_2023,POP_2022,PPPGDP_2022,PPPPC_2022,POP_2021,PPPPC_2021
Germany,2023.2467,2023.1538,2023.4399,DEU,55.4553512524913,11,2022.2208,2022.0962,2022.48,58.0828366917044,9,2021.1646,2021,2021.5,58.7553654678079,8,2020.1393,2020.0385,2020.3334,57.22797997385619,8,2019.0127,2018.9423,2019.1482,10,57.3229082642475,84552.24000000001,6017.222,70930.36,84548.24000000001,5537.99,66037.75999999999,83369.84,5316.93,63834.86,83900,4843.4,58150,83783.95,53571.19
Ghana,2023,2022.9318,2023.1428,GHA,21.8535373304419,101,2022,2021.8889,2022.238,20.0347365544997,101,2020.4203,2020.2826,2020.6957,21.3483372426253,99,2019.3334,2019.4348,2019.1305,20.78194000112028,95,2017.9143,2017.78,2018.25,112,22.3253193725415,34427.42,269.105,7975.13,33787.93,227.189,6905.04,33475.87,217.525,6780.28,31732,193.6,6190,31072.95,5706.51
Greece,2023.1578,2023.0385,2023.4166,GRC,37.3467991812641,42,2022.1974,2022.0769,2022.4584,36.1527552685101,45,2021.1538,2020.9811,2021.52,37.5332223549976,42,2020.1266,2020.0189,2020.3462,34.54275259158004,44,2019.0385,2018.9807,2019.1538,47,36.3201823902777,10047.82,436.757,42065.72,10242.9,416.969,39864.06,10384.97,387.801,36465.54,10371,339.7,31821,10423.06,29045.1
Guatemala,2023.0145,2022.8368,2023.45,GTM,17.0682675135829,123,2021.8235,2021.5714,2022.4736,14.5602051202637,122,2020.8971,2020.6459,2021.5,15.8244003533516,122,2019.9131,2019.7084,2020.381,17.79934145998092,110,2018.6714,2018.5957,2018.826,101,24.1336934902728,18406.36,264.033,14791.41,18124.85,201.365,10595.28,17843.91,185.849,9931.43,18250,163.1,8895,17915.57,8266.74
Guinea,2022.3392,2022.2222,2022.55,GIN,14.9131339740748,133,,,,,,2020.5358,2020.2778,2021,13.3344048557916,128,2018.9259,2018.7222,2019.3334,11.57500442665697,132,2017.9323,2017.8462,2018.1,130,16.6868113659129,14754.78,66.624,4321.38,,,,13859.34,43.922,2993.08,13497,40.3,2818,13132.79,2515.63
Honduras,2022.8226,2022.5238,2023.45,HND,17.6553573629036,119,2021.8226,2021.5238,2022.45,16.7427094604863,114,2020.6515,2020.3334,2021.3334,16.6675562381859,116,2019.5538,2019.3695,2020,17.27188885640354,113,2018.8088,2018.6595,2019.1428,108,22.7937488702377,10825.7,81.06,7604.66,10644.84,75.03,7162.66,10432.86,69.684,6769.15,10063,58.3,5767,9904.610000000001,5537.87
"Hong Kong, China",2022.676,2022.4286,2023.2273,HKG,51.4639547637293,15,2021.9117,2021.6875,2022.45,50.1415390716495,18,2020.7971,2020.5106,2021.4091,53.286141918922,17,2019.9851,2019.8667,2020.2273,51.76112382600861,14,2018.9028,2018.7916,2019.125,14,53.6753710362083,7414.91,569.828,75406.84,7442.71,548.999,72860.75999999999,7488.87,518.7430000000001,69987.03999999999,7553,488.7,65403,7496.99,58165.2
Hungary,2023.2858,2023.1923,2023.48,HUN,39.9943737874299,36,2022.2338,2022.1154,2022.48,39.5715653305609,36,2021.1393,2020.9623,2021.5,41.3387599239088,35,2020.1125,2020,2020.3334,39.83004718653123,34,2018.9875,2018.9056,2019.1482,34,42.6846278511662,9676.139999999999,448.456,46807.17,9686.459999999999,421.683,43601.43,9967.309999999999,409.834,42132.31,9634,359.9,36849,9660.35,32433.84
Iceland,2023.2253,2023.1021,2023.5,ISL,47.0172011061986,24,2022.2,2022.0834,2022.4546,48.543765479737,22,2021.1644,2020.98,2021.5652,50.6871135688954,20,2020,2019.9,2020.2174,49.4522546351368,20,2018.973,2018.902,2019.1305,17,51.759853220742,393.4,30.241,78808.03999999999,386.98,27.078,69833.11,372.9,24.888,66466.99000000001,343,21.9,59268,341.25,54482.29
India,2023.1184,2022.9423,2023.5,IND,38.1998133830439,38,2022.1052,2021.9231,2022.5,38.3088312266692,39,2021.1948,2021.0577,2021.48,38.1101305743537,40,2019.9744,2019.8462,2020.2307,36.56821136366321,40,2018.8206,2018.6923,2019.0769,46,36.3863685191455,1450935.79,16019.97,11111.71,1439163.44,13119.62,9183.370000000001,1417173.17,11665.49,8293.200000000001,1393409,10181.2,7314,1380004.39,6283.57
Indonesia,2022.7565,2022.434,2023.4399,IDN,31.305020749127,55,2021.8462,2021.5471,2022.48,30.619177515779,54,2020.725,2020.3704,2021.4615,30.2953940677684,61,2019.7531,2019.5927,2020.0741,27.85069232661749,75,2018.8025,2018.7037,2019,87,27.0529874775612,283487.93,4658.321,16542.11,281190.1,4393.37,15835.82,275501.34,4023.5,14638.41,276362,3530.3,12967,273523.62,12345.13
Iran,2022.5205,2022.22,2023.174,IRN,28.5209732318439,70,2021.6957,2021.3695,2022.3478,28.881009628277,64,2020.7,2020.4348,2021.2084,30.0688157997971,62,2019.662,2019.6305,2019.72,32.8866048328799,53,2018.7397,2018.5957,2019,60,32.8913031873989,91567.74000000001,1698.463,19606.81,90608.71000000001,1725.87,19941.53,88550.57000000001,1599.25,18663.23,85029,1189.2,13993,83992.95,11963.33
Iraq,,,,IRQ,,,,,,,,,,,,,2019.2778,2018.9722,2019.8889,11.90993541211882,131,,,,,,,,,,,,,,,41179,428.9,10415,,
Ireland,2023.1082,2022.902,2023.5652,IRL,50.3512250208889,18,2021.9078,2021.7693,2022.2084,49.9608312224456,19,2020.9351,2020.7693,2021.28,50.4154096683924,22,2019.9615,2019.9038,2020.0769,48.54384583240071,23,2018.948,2018.9412,2018.9615,19,50.6574238969418,5255.02,691.904,127750.16,5196.64,722.929,137638.2,5023.11,666.309,131034.14,4983,561.5,111360,4937.8,89382.78999999999
Israel,2023.1757,2023.04,2023.4584,ISR,52.2499679129743,14,2022.1644,2022.0204,2022.4584,52.7268736866671,15,2020.9736,2020.7255,2021.48,54.3116329634855,14,2019.7533,2019.5491,2020.1538,50.22810225299258,16,2018.7662,2018.5883,2019.1154,15,53.4216491034637,9387.02,541.343,54446.21,9256.32,537.14,54771.43,9038.309999999999,496.841,52173.08,8790,421.8,44966,8655.540000000001,39125.81
Italy,2023.2987,2023.2115,2023.48,ITA,44.9447399864804,28,2022.0779,2021.8846,2022.48,45.3255605228568,26,2021.0632,2020.849,2021.5,46.6079914474976,26,2020.025,2019.9056,2020.2593,46.06468856430629,28,2018.9747,2018.8846,2019.1482,29,45.7001581495462,59342.87,3597.954,60992.86,59499.43,3193.18,54258.99,59037.47,3022.16,51061.79,60367,2697.1,45267,60461.83,40065.5
Jamaica,2022.8182,2022.6591,2023.1364,JAM,25.2313732404532,83,2021.9365,2021.8049,2022.1818,25.671688029187,79,2020.8387,2020.5641,2021.3043,27.0569666235292,78,2019.9048,2019.7561,2020.1818,27.73484076907622,76,2018.871,2018.6904,2019.25,74,29.6396408748843,2839.18,33.775,12283.26,2839.78,35.69,12994.58,2827.38,32.818,11962.38,2973,29.6,10815,2961.16,10221.32
Japan,2023.2106,2023.0785,2023.48,JPN,53.5565691353389,12,2022.1842,2022.0588,2022.4399,54.1235042857514,13,2021.1688,2021.0197,2021.4615,54.6225205116417,13,2020.052,2020,2020.1482,53.57380993012833,13,2019.0526,2019.0408,2019.0741,13,54.4684905237199,123753.04,6572.198,53059.36,124370.95,6495.21,52119.56,123951.69,6109.96,48812.76,126051,5633.5,44935,126476.46,41636.63
Jordan,2023.0685,2022.8776,2023.4584,JOR,29.6936103734472,65,2022.1111,2021.9166,2022.5,27.4524305911354,73,2021.0135,2020.7551,2021.52,28.2456523113381,71,2019.921,2019.84,2020.0769,27.35595431228269,78,2018.9467,2018.86,2019.12,81,28.3179074142656,11552.88,124.284,10916.51,11439.23,132.092,12809.17,11285.87,123.351,11974.86,10269,111.7,10821,10203.14,10006.95
Kazakhstan,2023,2022.8199,2023.375,KAZ,26.341209901218,81,2021.7368,2021.5,2022.25,25.6729509025617,78,2020.7693,2020.566,2021.2,26.6808229924027,81,2019.9103,2019.8302,2020.08,24.70950429936283,83,2018.962,2018.9434,2019,79,28.6004925379085,20592.57,830.605,41366.31,20432.42,654.05,32712.12,19398,596.6660000000001,30827.31,18995,536.3,28043,18776.71,26589.16
Kenya,2022.9706,2022.7675,2023.3199,KEN,21.3791141049195,102,2021.9552,2021.7209,2022.375,20.9867958921518,96,2020.9697,2020.6586,2021.48,21.2437139160974,100,2019.9854,2019.881,2020.1538,22.74757455315729,88,2018.2236,2017.7,2019.2307,85,27.4552147256705,56432.94,375.356,7157.32,55339.01,338.964,6576.85,54027.49,311.753,6121.95,54986,269.3,5407,53771.3,4993.31
Kuwait,2022.597,2022.3409,2023.0869,KWT,28.214301980858,73,2021.5151,2021.1364,2022.2727,28.0921442831335,71,2020.4923,2020.1591,2021.1904,29.938295143065,64,2019.6418,2019.3556,2020.2273,29.2435548857085,62,2018.697,2018.4884,2019.0869,72,29.8978067707931,4934.51,249.255,49736.26,4838.79,256.593,51764.83,4268.87,248.113,51527.92,4329,211.3,44609,4270.56,41734.72
Kyrgyzstan,2023,2022.8049,2023.3478,KGZ,22.5707539115952,96,2022.0781,2021.8837,2022.4762,20.3544488186132,99,2021.0151,2020.7727,2021.5,20.1633348361353,106,2019.9559,2019.8636,2020.125,21.07586415891979,94,2018.863,2018.8085,2018.9615,98,24.4526684041918,7186.01,55.01,7772.56,7073.5,44.623,6438.07,6630.62,39.214,5771.06,6628,34.5,5187,6524.19,4824.28
Lao People's Democratic Republic,2022.625,2022.5278,2022.8,LAO,20.1188233799915,109,2021.5254,2021.359,2021.85,17.8426597384543,111,2020.5,2020.4103,2020.6666,18.3125844475065,110,2019.4916,2019.5385,2019.4,17.44539993446908,112,2018.5082,2018.439,2018.65,117,20.1837884762561,7769.82,74.76000000000001,9727.290000000001,7664.99,74.205,9787.049999999999,7529.48,68.57299999999999,9166.25,7379,62.3,8444,7275.56,8220.889999999999
Latvia,2023.2877,2023.2157,2023.4546,LVA,37.5271138784222,41,2022.2192,2022.1177,2022.4546,36.3534671628185,42,2021.1316,2020.9807,2021.4584,39.7308566328053,37,2020.0909,2020,2020.28,36.53448769740145,41,2019,2018.9423,2019.12,38,39.9841302420783,1871.87,81.798,43526.93,1882.41,76.55,40891.8,1850.65,72.033,38123.99,1867,65.09999999999999,34169,1886.2,30578.82
Lebanon,2022.2,2022.0682,2022.4762,LBN,23.6120255291244,90,2021.2188,2021.0233,2021.619,21.537104780639,94,2019.9839,2019.6904,2020.6,23.1838863125127,92,,,,,,2018.5151,2018.4222,2018.7142,92,25.1192411413933,5805.96,,,5773.49,,,5489.74,,,,,,6825.44,11562.15
Lesotho,2022.0566,2021.5946,2023.125,LSO,14.933774247496,132,,,,,,,,,,,,,,,,,,,,,2337.42,7.055,3260.42,,,,,,,,,,,
Lithuania,2023.1351,2023.0197,2023.3914,LTU,40.7890541798699,33,2022.1487,2022.0197,2022.4348,40.0573028213352,35,2021.1448,2020.9807,2021.5,41.9537384869814,34,2019.9351,2019.8846,2020.04,37.34848111842238,39,2018.9871,2018.9423,2019.08,39,39.8804941125389,2859.11,154.615,53623.64,2854.11,137.328,49244.69,2750.06,130.67,46158.6,2690,117.6,42091,2722.29,38604.76
Luxembourg,2023.2084,2023.0392,2023.619,LUX,47.2652289615258,23,2022.2084,2022.0392,2022.619,49.0905657395531,20,2021.1621,2020.9615,2021.6364,50.5981451999908,21,2020.12,2020.0385,2020.3043,49.80547204869148,19,2019,2018.9246,2019.1666,23,49.0410370586455,673.04,101.876,151145.79,665.09,94.152,143303.6,647.6,91.107,141587.11,635,80.8,126569,625.98,112875.12
Madagascar,2022.3539,2022,2023.15,MDG,17.5610841191441,120,2021.5397,2021.1628,2022.35,17.9348650425419,110,2020.4921,2020.0233,2021.5,19.0644547947299,107,2019.4375,2019.1364,2020.1,18.61718093855531,106,2018.6666,2018.4186,2019.2,110,22.5070660369798,31964.96,60.877,1989.82,31195.96,56.754,1906.65,29611.71,51.849,1790.29,28427,46.1,1630,27691.02,1647.15
Malawi,2022.5818,2022.4572,2022.8,MWI,15.9877297954921,125,,,,,,,,,,,,,,,,2017.746,2017.7675,2017.7,107,22.9013324900337,21655.29,40.074,1713.77,,,,,,,,,,19129.96,995.27
Malaysia,2022.7333,2022.4,2023.4,MYS,40.5814895487474,34,2021.8312,2021.5385,2022.4399,40.4817524886958,33,2020.8607,2020.5471,2021.5,40.8696720534563,36,2019.875,2019.6604,2020.2963,38.72414217264583,36,2018.7902,2018.6296,2019.1111,36,41.8652117606715,35557.67,1372.61,41021.96,35126.31,1225.93,37082.84,33938.22,1096.51,33112.71,32776,969,29048,32366,27287.38
Mali,2022.15,2021.8718,2022.6666,MLI,13.9671344713691,135,2021.4426,2021.0975,2022.15,11.7946250697673,131,2020.625,2020.3409,2021.25,12.922597978692,129,2019.6061,2019.3478,2020.2,14.23537363736114,126,2018.418,2018.2667,2018.7273,124,19.5274472246506,24478.59,68.526,2843.34,23769.15,61.625,2639.38,22593.59,56.051,2608.76,20856,51.1,2522,20250.83,2421
Malta,2023.2603,2023.12,2023.5652,MLT,45.3472846775166,27,2022.0411,2021.92,2022.3043,44.831422744694,29,2020.9867,2020.804,2021.375,49.0842712295066,25,2019.9474,2019.8235,2020.2,49.15295303644716,21,2019.0128,2018.9246,2019.2,27,47.1181914716675,539.61,40.316,72941.91,532.96,33.303,63481.05,533.29,29.367,56337.69,443,24.6,47152,441.54,43086.54
Mauritania,2022.3392,2021.8611,2023.2,MRT,15.3660724749966,131,2021.5172,2021.0526,2022.4,13.2135588211419,126,2020.7627,2020.4103,2021.45,13.5223962113842,127,2019.661,2019.5122,2020,12.38905322282625,129,,,,,,5169.4,37.285,8233.32,5022.44,33.414,7542.41,4736.14,30.013,6924.85,4775,26.7,6293,,
Mauritius,2022.9727,2022.74,2023.4783,MUS,32.5030604688201,53,2022.0685,2021.8823,2022.5,30.5635124570305,55,2021.0845,2020.8979,2021.5,32.0767212713529,57,2020.0422,2019.9387,2020.2727,34.44367814213997,45,2018.8918,2018.8431,2019,52,35.1594786584737,1271.17,40.429,32062.71,1273.6,37.012,29349.35,1299.47,32.013,25372.21,1273,28.3,22311,1271.77,20718.62
Mexico,2023.1282,2023,2023.4,MEX,30.5127163343233,58,2022.2565,2022.151,2022.48,30.4471621133937,56,2021.1013,2020.8868,2021.5385,31.0422874176006,58,2020.1,2020,2020.2963,31.00154906529453,58,2018.9136,2018.7963,2019.1482,55,34.5476970857152,130861.01,3303.067,24971.32,129739.77,3277.6,24975.95,127504.13,2919.88,22440.14,130262,2685.2,20820,128932.75,18804.46
Moldova,2022.9275,2022.6809,2023.4546,MDA,27.3675046724863,74,2021.986,2021.7755,2022.4546,28.6809421146213,68,2020.9727,2020.74,2021.4783,30.3339335874867,60,2020.0411,2019.92,2020.3043,31.10999561923568,56,2018.9351,2018.8823,2019.0385,64,32.3248500075052,3034.96,45.407,18524.02,3067.1,42.217,16915.71,3273,41.882,16482.63,4024,36.9,14258,4033.96,13252.89
Mongolia,2023.0857,2022.9584,2023.3636,MNG,26.6945540254358,78,2021.8657,2021.7778,2022.0454,28.6928910573288,67,2020.9265,2020.8223,2021.1305,28.8385908448103,68,2019.8695,2019.7778,2020.0416,27.99898244698665,71,2018.6945,2018.5209,2019.0416,58,34.1537412377024,3475.54,67.691,19063.37,3431.95,52.989,15088,3398.37,47.115,13611.35,3329,43.2,12671,3278.29,12259.06
Montenegro,2022.5625,2022.3489,2023,MNE,29.7527840479169,64,2021.7188,2021.5116,2022.1428,28.8745667888944,65,2020.8209,2020.5333,2021.4091,27.7960631428019,75,2019.6865,2019.5435,2020,30.3402133812706,60,2018.7572,2018.7755,2018.7142,50,35.4085934903913,638.48,20.181,31858.01,633.5700000000001,17.431,28002.05,627.08,16.195,26032.37,628,13.3,21387,628.0599999999999,19930.51
Morocco,2023.1285,2022.9565,2023.4584,MAR,31.0479471722523,57,2022.125,2021.9791,2022.4166,28.7945256992699,66,2021.0695,2020.8511,2021.48,28.4011202764837,70,2019.76,2019.6327,2020,28.79990229032427,67,2018.2693,2017.9615,2018.8846,77,29.259014329048,38081.17,396.685,10615.06,37712.53,385.337,10408.31,37457.97,359.671,9808.32,37345,302.8,8338,36910.56,7608.74
Mozambique,2021.8,2021.0222,2023.55,MOZ,15.3905916728114,128,2020.7693,2020,2022.5,13.1091846783182,128,2019.9572,2019.2653,2021.5714,13.5932621565844,126,2019.1594,2018.6735,2020.35,15.02472670934719,123,2018.3623,2018.1666,2018.8096,122,19.7075497625984,34631.77,60.29,1729.56,33635.14,53.71,1584.49,32969.52,48.04,1457.11,32163,43,1338,31255.44,1279.13
Myanmar,2021.85,2021.3572,2023,MMR,17.304606261885,122,2021.0646,2020.5111,2022.5294,13.7667674207557,125,,,,,,2019.1692,2019.1305,2019.2632,16.35089307313176,116,2018.5441,2018.75,2018.05,127,18.3640646898532,54500.09,283.747,5205.77,54133.8,277.767,5124.37,,,,54806,237,4426,54409.79,5178.95
Namibia,2022.877,2022.6744,2023.2727,NAM,23.4756882231946,91,2021.2878,2020.7046,2022.4546,19.9601714520038,102,2020.0146,2019.5778,2020.8695,21.7747091576768,96,2019.1666,2018.7727,2019.9546,20.55610421014097,96,2018.2222,2017.8334,2019,100,24.2532250057062,3030.13,35.071,11730.16,2963.12,30.663,11603.03,2567.01,28.021,10790.65,2587,25,9616,2540.92,9537.309999999999
Nepal,2022.4833,2022.65,2022.15,NPL,20.2061774097691,107,2021.5536,2021.579,2021.5,18.064218222467,109,2020.6207,2020.5128,2020.8422,18.8413839754611,108,2019.3667,2019.439,2019.2106,17.6449290236019,111,2018.129,2018.2094,2017.9474,111,22.477953174567,29651.06,169.122,5348.12,29694.6,150.8,4934.16,30547.58,141.161,4676.57,29675,123.2,4215,29136.81,3585.51
Netherlands,2023.1052,2022.9231,2023.5,NLD,57.035492429262,8,2022.1316,2021.9615,2022.5,58.8330364571622,8,2021.1154,2020.9246,2021.52,60.3887999985917,7,2020.038,2019.9246,2020.2693,58.03506535862454,5,2018.9744,2018.8846,2019.1538,6,58.6254946398226,18228.74,1460.53,81494.63,18092.53,1297.02,73316.85000000001,17564.01,1226.66,69714.52,17173,1079.2,61816,17134.87,57101.36
New Zealand,2023.0959,2022.8979,2023.5,NZL,45.4891781536966,26,2022.1781,2022,2022.5416,45.8631364758429,25,2020.9865,2020.7142,2021.52,46.5711087908038,27,2020,2019.8368,2020.3077,47.16528527850804,24,2018.8052,2018.6274,2019.1538,26,47.4867926159416,5213.94,283.908,52983.05,5172.86,279.183,53809.19,5185.29,261.039,50851.08,4861,235,45880,4822.23,41072.35
Nicaragua,2022.8948,2022.725,2023.2941,NIC,15.3731300154628,130,2021.3334,2021.1842,2021.6316,13.9876946868468,124,2020.3448,2020.2703,2020.4762,16.8527934638685,115,2019.509,2019.5555,2019.421,18.09240062798373,108,,,,,,6916.14,60.374,8949.809999999999,6823.63,51.022,7642.31,6948.39,47.273,7154.43,6702,40.1,6133,,
