ECONOMY_NAME,promedio_anio_2025,promedio_IN_2025,promedio_OUT_2025,ISO3,GII_Score_2025,GII_Rank_2025,promedio_anio_2024,promedio_IN_2024,promedio_OUT_2024,GII_Score_2024,GII_Rank_2024,promedio_anio_2023,promedio_IN_2023,promedio_OUT_2023,GII_Score_2023,GII_Rank_2023,promedio_anio_2022,promedio_IN_2022,promedio_OUT_2022,GII_Score_2022,GII_Rank_2022,promedio_anio_2021,promedio_IN_2021,promedio_OUT_2021,GII_Rank_2021,GII_Score_2021,POP_2025,PPPGDP_2025,PPPPC_2025,POP_2024,PPPGDP_2024,PPPPC_2024,POP_2023,PPPGDP_2023,PPPPC_2023,POP_2022,PPPGDP_2022,PPPPC_2022,POP_2021,PPPPC_2021
Niger,2022.5358,2022.2162,2023.1578,NER,11.9449625669987,139,2021.4822,2021.0264,2022.4445,11.2337340680205,132,2020.2833,2019.875,2021.1,12.4436337856237,131,2019.4098,2019.2439,2019.75,14.62642429583135,125,2018.5454,2018.5682,2018.5,129,17.7609033181084,27032.41,55.547,1978.17,26159.86,42.739,1579.05,26207.98,37.648,1443.35,25131,34,1355,24206.64,1252.63
Nigeria,2022.875,2022.738,2023.1364,NGA,21.0815209410651,105,2021.9517,2021.7805,2022.2858,17.1060235613659,113,2021.0328,2020.7949,2021.4546,18.4373022009093,109,2019.9517,2019.675,2020.4546,16.88135131212294,114,2018.4688,2018.238,2018.9091,118,20.0856518323971,232679.48,1489.832,6542.59,227882.92,1365.9,6147.68,218541.21,1275.3,5883.81,211401,1136.8,5377,206139.59,5065.54
North Macedonia,2023.0422,2022.8959,2023.3478,MKD,29.7906642736771,63,2022.1594,2022.0217,2022.4348,29.8885808487157,58,2020.9565,2020.7333,2021.375,33.0192959392273,54,2019.9,2019.7391,2020.2084,28.83922904798438,66,2018.9028,2018.9375,2018.8334,59,34.068612221315,1823.01,49.295,26911.82,1831.79,44.055,21391.25,2093.6,40.927,19783.01,2083,37.4,18069,2083.38,16609.32
Norway,2023.2368,2023.1154,2023.5,NOR,49.2378087475471,20,2022,2021.7646,2022.5,49.0601332168885,21,2021,2020.75,2021.52,50.6933677075595,19,2020.0128,2019.8462,2020.3462,48.83949302498198,22,2018.9487,2018.8462,2019.1538,20,50.4431710749995,5576.66,576.236,103446.04,5519.14,452.964,82236.12,5434.32,425.612,78127.61,5466,378.4,69859,5421.24,64856.46
Oman,2022.8873,2022.6938,2023.3182,OMN,28.649098205399,69,2021.9436,2021.76,2022.381,27.1306377134998,74,2020.8309,2020.5714,2021.4091,28.4377725653205,69,2019.8611,2019.7959,2020,26.78773277352435,79,2018.8873,2018.7872,2019.0834,76,29.408439759693,5281.54,222.058,41651.67,5049.28,200.295,39336.14,4576.3,190.475,41150,5223,147.8,32327,5106.62,29908.06
Pakistan,2022.7971,2022.5869,2023.2174,PAK,22.0640834582869,99,2021.6029,2021.3695,2022.0909,22.0061013457062,91,2020.6957,2020.4565,2021.174,23.3170669636408,88,2019.5695,2019.3541,2020,22.99510034085733,87,2018.7971,2018.6383,2019.1364,99,24.3863311779887,251269.16,1584.474,6715.3,247504.49,1568.43,6773.55,235824.86,1512.48,6662.11,225200,1157.5,5447,220892.33,5160.19
Panama,2022.6849,2022.64,2022.7826,PAN,25.8798675140179,82,2021.8472,2021.7755,2022,24.7427453625239,82,2020.9189,2020.6801,2021.4166,25.3376959799612,84,2019.473,2019.24,2019.9584,25.68908403363711,81,2018.25,2018.0588,2018.64,83,28.0309129840389,4515.58,186.209,41292.26,4458.76,190.306,42738.2,4408.58,159.863,36370.38,4382,134,30889,4314.77,30034.14
Paraguay,2022.9546,2022.7556,2023.381,PRY,21.3578141880261,103,2022.0333,2021.8049,2022.5264,21.8522995915263,93,2020.7542,2020.625,2021,21.4147415110371,98,2019.7377,2019.4147,2020.4,22.65212049189952,91,2018.1642,2018.2444,2018,88,26.4072535513841,6929.15,127.416,16642.23,6844.15,117.349,15533.1,6780.74,108.29,14528.42,7220,100.9,13724,7132.53,12502.68
Peru,2023.0676,2022.8368,2023.52,PER,26.4660453517052,80,2021.9863,2021.7347,2022.5,26.6990180179644,75,2020.9727,2020.6875,2021.52,27.6948867085975,76,2019.9467,2019.7916,2020.2222,29.06503232335822,65,2019.0133,2018.9375,2019.1482,70,31.2319148460783,34217.85,605.5700000000001,17775.18,33845.63,548.465,15893.53,34049.59,521.841,15273.23,33359,453.7,13410,32971.85,11516.13
Philippines,2022.5394,2022.0785,2023.48,PHL,33.5939127875318,50,2021.8108,2021.4694,2022.48,31.1319791929317,53,2020.5513,2020.0769,2021.5,32.1559128209706,56,2019.7402,2019.48,2020.2222,30.68290576033612,59,2018.5897,2018.3922,2018.963,51,35.2750713203729,115843.67,1367.043,12079.57,114891.21,1278.62,11326.01,115559.01,1154.88,10343.63,111047,983.1,8900,109581.09,8573.700000000001
Poland,2023.2821,2023.1887,2023.48,POL,37.7080354431444,39,2022.2307,2022.1132,2022.48,37.0044192560621,40,2021.1375,2020.963,2021.5,37.7480280840749,41,2020.1234,2020.0186,2020.3334,37.5457165067527,38,2018.9625,2018.8704,2019.1538,40,39.8514375328066,38539.2,1890.698,51628.83,38762.83,1712.63,45538.13,39857.15,1599.02,42465.86,37797,1412.3,37323,37846.61,33738.71
Portugal,2023.052,2022.8462,2023.48,PRT,43.8576909479602,31,2022.0909,2021.9038,2022.48,43.6557191326842,31,2021.038,2020.8113,2021.5,44.8756993655102,30,2020.075,2019.9434,2020.3334,42.10938048992144,32,2019.025,2018.9623,2019.1482,31,44.2441679028718,10425.29,508.508,49236.5,10430.75,465.131,45226.98,10270.87,432.063,42066.5,10168,376.1,36543,10196.71,33131.18
Qatar,2022.7324,2022.5209,2023.174,QAT,34.5617675520126,48,2022.0139,2021.7959,2022.4783,32.8862629249853,49,2020.863,2020.6801,2021.2609,33.3720831984592,50,2019.8243,2019.7,2020.0834,32.92170806839823,52,2018.7433,2018.62,2019,68,31.4924542376361,3048.43,355.999,115074.54,2979.09,328.134,114210.4,2695.12,303.596,113674.65,2931,273.9,100037,2881.06,91897.10000000001
Romania,2023.2693,2023.1698,2023.48,ROU,34.2643558022539,49,2022.2307,2022.1132,2022.48,33.3987268747427,48,2021.125,2020.9445,2021.5,34.6623689583375,47,2020.0864,2019.9814,2020.2963,34.10926443570521,49,2018.9753,2018.8889,2019.1482,48,35.6205631353344,19015.09,894.222,47203.73,19118.48,780.797,41029.18,19659.27,731.466,38096.84,19128,653.9,33833,19237.68,30141
Russia,2022.6974,2022.4231,2023.2916,RUS,30.2640735373132,60,2021.8534,2021.6078,2022.375,29.7295093781137,59,2020.9487,2020.6981,2021.48,33.3064881024367,51,2020.1266,2020.0385,2020.2963,34.26616648953338,47,2019.0253,2018.9615,2019.1482,45,36.5884298170582,144820.42,6909.381,47298.71,145790.27,5056.48,35309.62,144713.31,4649.67,31967.03,145912,4447.5,30431,145934.46,27393.84
Rwanda,2022.9722,2022.78,2023.4091,RWA,21.1035599471288,104,2021.9718,2021.74,2022.5238,19.6889830183592,104,2020.8472,2020.54,2021.5454,20.5891618561067,103,2019.7887,2019.6,2020.238,18.73129422472696,105,2018.8406,2018.6875,2019.1904,102,23.8783318262385,14256.56,51.918,3746.81,13954.47,42.346,3137,13776.7,37.586,2835.82,13277,31.2,2410,12952.21,2392.56
Saudi Arabia,2023.1096,2022.9183,2023.5,SAU,36.0448190047954,46,2022.2113,2022.1041,2022.4348,33.9342283166781,47,2021.2878,2021.1163,2021.6086,34.5132403306794,48,2020.1471,2020.0682,2020.2916,33.35759405172391,51,2018.8971,2018.7273,2019.2084,66,31.8428413497133,33962.76,2112.88,63117.95,32263.24,2246.54,68452.85000000001,36408.82,2018.26,55802.34,35341,1734.2,48908,34813.87,46272.87
Senegal,2022.4412,2022.1957,2022.9546,SEN,23.8365360757092,89,2021.4058,2021,2022.2727,21.9741597208381,92,2020.5071,2020.0625,2021.4348,22.5425108278035,93,2019.662,2019.4043,2020.1666,19.90532410852326,99,2018.3199,2018.14,2018.6801,105,23.2649204731639,18501.98,94.351,5056.15,18077.59,78.547,4324.88,17316.45,72.703,4113.05,17196,63.6,3699,16743.93,3462.82
Serbia,2023.3014,2023.2245,2023.4584,SRB,31.7434550377633,54,2022.2113,2022.0851,2022.4584,32.2543584374392,52,2021.137,2020.9584,2021.48,33.1112534588203,53,2019.973,2019.8125,2020.2693,32.27555235737427,55,2018.9231,2018.8269,2019.1154,54,35.0418231663887,6736.22,191.561,29038.9,6773.19,173.075,26074.16,7221.37,164.835,24084.41,8698,146.6,21243,8737.370000000001,18840.3
Seychelles,2022.5964,2022.2683,2023.4375,SYC,27.1626135583414,75,,,,,,,,,,,,,,,,,,,,,130.42,4.136,41077.69,,,,,,,,,,,
Singapore,2023.1506,2022.9796,2023.5,SGP,59.9434212495639,5,2022.0822,2021.8776,2022.5,61.1810237612485,4,2021.1082,2020.8979,2021.52,61.4673484686689,5,2019.9342,2019.74,2020.3077,57.25184153526138,7,2018.8206,2018.6538,2019.1538,8,57.7747812027938,5832.39,879.978,148185.78,5789.1,753.273,133107.6,5975.69,700.98,131425.71,5897,615.3,107677,5850.34,95603.31
Slovakia,2023.2838,2023.2157,2023.4348,SVK,35.5078995905856,47,2022.08,2021.9231,2022.4348,34.3113538864468,46,2021.0513,2020.849,2021.48,36.2076540341616,45,2020.0632,2019.9434,2020.3077,34.30054917783605,46,2018.9231,2018.8269,2019.1154,37,40.1863192340617,5506.76,247.54,45632.21,5518.04,229.584,42228.01,5643.45,211.118,38620.16,5461,194.1,35547,5459.64,32184.3
Slovenia,2023.2667,2023.1923,2023.4348,SVN,40.1045760929647,35,2022.24,2022.1346,2022.4783,40.1677545285405,34,2021.0129,2020.9623,2021.125,42.2442689871908,33,2020.0128,2019.9811,2020.08,40.55823293476173,33,2018.8334,2018.9231,2018.6538,32,44.1365278319659,2118.7,117.993,55683.97,2118.42,108.683,51406.56,2119.84,105.45,49967.8,2079,90.90000000000001,43206,2078.93,38506.47
South Africa,2023.2236,2023.1154,2023.4584,ZAF,30.1382792250188,61,2022.1578,2021.9807,2022.5416,28.3372153734356,69,2021.0128,2020.849,2021.36,30.4143512568591,59,2020.0256,2019.8679,2020.36,29.82044114325341,61,2018.9221,2018.8269,2019.12,61,32.6956722901188,64007.19,993.745,15723.25,63212.41,997.444,16211.16,59893.89,949.846,15555.9,60042,861.9,14239,59308.69,11911.45
South Korea,2023.2208,2023.0962,2023.48,KOR,59.9976353178735,4,2022.3158,2022.2354,2022.48,60.9303288609914,6,2021.1666,2021.0193,2021.4615,58.5950036383156,10,2020.0513,2020,2020.1538,57.78413011054039,6,2018.9873,2018.9615,2019.037,5,59.2730980577386,51717.59,3258.366,62960.47,51748.75,2924.19,56708.95,51815.81,2765.83,53574.17,51305,2503.4,48309,51269.18,44292.19
Spain,2023.2858,2023.1923,2023.48,ESP,44.6070366016514,29,2022.2078,2022.0769,2022.48,44.9339244706781,28,2021.1646,2021,2021.5,45.9258591296864,29,2020.15,2020.0566,2020.3334,44.62289523839414,29,2019,2018.9231,2019.1482,30,45.3900652264464,47910.53,2665.23,55089.21,47911.59,2413.07,50471.69,47558.63,2215.99,46551.16,46745,1984,42074,46754.78,38143.19
Sri Lanka,2022.7,2022.4286,2023.3334,LKA,22.9052774592463,93,2021.6418,2021.3617,2022.3,22.6004533959574,89,2020.7537,2020.4166,2021.5238,23.3030925848217,90,2019.5775,2019.3265,2020.1364,24.23423060375524,85,2018.5946,2018.5294,2018.7391,95,25.0764811101352,23103.57,,,22971.62,,,21832.14,318.69,14230.06,21497,311.2,14123,21413.25,13113.61
Sweden,2023.3066,2023.2157,2023.5,SWE,62.5781910502956,2,2022.2667,2022.1569,2022.5,64.52436541192191,2,2021.1428,2020.9615,2021.52,64.2230052015604,2,2020.1154,2020,2020.3462,61.55761251792931,3,2018.9231,2018.8077,2019.1538,2,63.104889292381,10607,763.5890000000001,71730.78999999999,10551.48,715.995,66209.34,10549.35,684.458,63877.42,10160,609.5,57425,10099.27,52476.53
Switzerland,2023.0526,2022.8654,2023.4584,CHE,65.9619514450125,1,2022.1333,2021.9608,2022.5,67.47308168602341,1,2020.8701,2020.6346,2021.36,67.5888136106804,1,2019.859,2019.8077,2019.9615,64.6214149596122,1,2018.7949,2018.6923,2019,1,65.48442722176109,8921.98,851.136,95836.64,8870.559999999999,788.335,89537.32000000001,8740.469999999999,737.838,84468.91,8715,677.3,78112,8654.620000000001,68339.7
Tajikistan,2022.4263,2022.2565,2022.7273,TJK,20.174923125853,108,2021.5,2021.3684,2021.7273,18.6020945976823,107,2020.5469,2020.4147,2020.7826,18.2998640130383,111,2019.418,2019.2325,2019.75,18.7675585456016,104,2018.2727,2018.1163,2018.5652,103,23.8651486062837,10590.93,56.367,5532.77,10389.81,53.679,5360.89,9952.790000000001,47.241,4802.83,9750,37.9,3923,9537.639999999999,3559.52
Tanzania,2022.8549,2022.9767,2022.579,TZA,17.4521317801997,121,2021.8226,2021.814,2021.8422,15.3264215864416,120,2020.4154,2020.1555,2021,17.3992075932458,113,2019.3485,2019.1111,2019.8572,19.42706610226238,103,2018.2687,2018,2018.9,90,25.5957047318114,68560.16,269.672,4134.12,66617.61,227.725,3595.1,65497.75,207.55,3374.25,61498,182.9,3062,59734.21,2850.63
Thailand,2023.0526,2022.8628,2023.4399,THA,36.6722982832117,45,2021.9066,2021.7255,2022.2916,36.8870725902806,41,2020.4684,2020.0377,2021.3462,37.1035936772006,43,2019.45,2019.1321,2020.0741,34.85962155019598,43,2018.475,2018.1852,2019.0769,43,37.1802468061945,71668.00999999999,1771.532,25211.77,71702.42999999999,1578.45,22490.57,71697.03,1479.64,21114.18,69951,1331,19028,69799.98,18072.85
Togo,2022.8036,2022.6,2023.1428,TGO,18.0708251688273,117,2021.8474,2021.5,2022.4762,15.6192097566314,117,2020.75,2020.2894,2021.5454,16.9390789021705,114,2019.3115,2018.875,2020.1428,15.05542737846373,122,2018.3334,2018.119,2018.762,125,19.32803894851,9515.23,30.563,3289.86,9304.34,25.103,2767.56,8848.700000000001,22.781,2618.52,8478,20,2353,8278.74,1639.57
Trinidad and Tobago,2022.7667,2022.4359,2023.381,TTO,19.2509717907395,114,2021.8689,2021.5853,2022.45,18.4132639467783,108,2020.8387,2020.5,2021.55,20.7239387011483,102,2019.4166,2019.2683,2019.7368,19.78963490096495,101,2018.381,2018.1628,2018.85,97,24.7553209443696,1507.78,49.967,34987.23,1502.95,43.658,30718.75,1531.04,42.136,29797.28,1403,35.9,25526,1399.49,25964.39
Tunisia,2022.3199,2021.9608,2023.0834,TUN,26.9867919028168,76,2021.3684,2020.9615,2022.25,25.353750006398,81,2020.3376,2019.9434,2021.2084,26.9165805329607,79,2019.3199,2019.0385,2019.9565,27.88754228819927,73,2018.4342,2018.2407,2018.9091,71,30.6818886721134,12277.11,176.873,14338.49,12200.43,162.097,13248.95,12356.12,151.495,12490.2,11936,128.8,10720,11818.62,10381.68
Turkey,2023.2078,2023.0577,2023.52,TUR,37.2017171076035,43,2022.1818,2022.0193,2022.52,39.0040456384696,37,2021.1519,2020.9623,2021.5385,38.6056288173597,39,2020.125,2020.0189,2020.3334,38.13935059338692,37,2019.0253,2018.9615,2019.1482,41,38.3430565815416,87473.81,3456.771,40283.31,87270.5,3613.54,41887.53,85341.24000000001,3320.99,38759.39,85043,2873.8,33963,84339.07000000001,28293.6
Uganda,2022.7097,2022.317,2023.4762,UGA,17.0672701323701,124,2021.2699,2020.6904,2022.4286,14.9445218165676,121,2020.197,2019.6591,2021.2727,15.9882589951247,121,2019.2424,2018.7556,2020.2858,15.66329031304508,119,2018.2969,2017.9535,2019,119,20.007263454717,50015.09,170.611,3641.79,48656.61,145.157,3222.4,47249.59,132.01,3018.46,47124,115.9,2729,45741,2585.22
Ukraine,2022.8534,2022.5962,2023.4348,UKR,29.6910120248977,66,2021.88,2021.6538,2022.3914,29.4980452221873,60,2020.6666,2020.4038,2021.2609,32.82140187124,55,2019.7922,2019.6346,2020.12,31.01917974275387,57,2018.75,2018.6296,2019,49,35.5823958831452,37860.22,655.583,19603.12,37732.88,474.773,14303.98,39701.74,,,43467,584.1,14146,43733.76,12710.37
United Arab Emirates,2023.0394,2022.8235,2023.48,ARE,44.1544888281242,30,2021.8948,2021.6078,2022.48,42.8040062426875,32,2021.1299,2020.9608,2021.4615,43.2200164120417,32,2020.0389,2019.902,2020.3077,42.13084622644993,31,2018.9606,2018.86,2019.1538,33,43.0289017995526,11027.13,849.778,77251.44,10667.12,895.1660000000001,88961.77,9441.129999999999,814.7329999999999,77272.3,9991,699.4,74245,9890.4,58466.01
United Kingdom,2023.1052,2022.9231,2023.5,GBR,59.1153757105143,6,2022.08,2021.8823,2022.5,61.0493179555689,5,2020.948,2020.6731,2021.52,62.4444639626751,4,2019.8975,2019.7307,2020.2307,59.72799247439278,4,2019.0129,2018.9412,2019.1538,4,59.8025841246962,69138.19,4282.173,62573.61,68682.99000000001,3871.79,56835.72,67508.94,3776.04,55862.09,68207,3276.1,48693,67886,44287.92
United States,2023.2764,2023.1538,2023.5416,USA,61.6892112586677,3,2022.28,2022.1765,2022.5,62.3793369435429,3,2021.1948,2021.0193,2021.5601,63.5260539962626,3,2020.1299,2020.0193,2020.36,61.77697386827299,2,2018.948,2018.8269,2019.2,3,61.2972835594547,345426.57,29167.779,86601.28,343027.25,26949.64,80412.41,338289.86,25035.16,75179.59,332915,22939.6,69375,331002.65,63051.4
Uruguay,2023.0845,2023.0613,2023.1364,URY,28.837903949844,68,2021.8611,2021.92,2021.7273,29.1308891563885,62,2020.7733,2020.8269,2020.6522,30.0349417178131,63,2019.6487,2019.76,2019.4166,29.21244867533116,64,2018.5325,2018.5385,2018.52,65,32.2333614131012,3386.59,123.223,34440.2,3388.08,103.372,28983.79,3422.79,96.81,27232.79,3485,84.59999999999999,23869,3473.73,21338.18
Uzbekistan,2022.9868,2022.7693,2023.4584,UZB,26.4975536868541,79,2021.9474,2021.7115,2022.4584,24.704469057362,83,2020.9714,2020.7391,2021.4166,26.2096932916401,82,2019.9403,2019.8,2020.2273,25.30629711570547,82,2018.8677,2018.7556,2019.0869,86,27.390686926828,36361.86,428.204,11596.42,35652.3,371.646,10316.37,34627.65,334.318,9478.459999999999,33936,291.2,8452,33469.2,7378.01
Venezuela (Bolivarian Republic of),2022.5536,2022.2433,2023.1578,VEN,13.7306121669038,136,,,,,,,,,,,,,,,,,,,,,28405.54,222.356,8403.84,,,,,,,,,,,
Viet Nam,2022.5526,2022.1923,2023.3334,VNM,37.0799641407315,44,2021.8134,2021.5098,2022.4584,36.1813352047061,44,2020.3116,2020.0385,2020.88,35.9579779485015,46,2019.6709,2019.4038,2020.1852,34.24902255874186,48,2018.7341,2018.6731,2018.8518,44,37.0193852315019,100987.68,1631.796,16193.27,100352.19,1434.21,14285.09,98186.86,1299.69,13074.99,98169,1141.3,11608,97338.58,10754.53
Yemen,,,,YEM,,,,,,,,,,,,,2018.1356,2017.6316,2019.0476,13.76230372525079,128,2017.9207,2017.5366,2018.6364,131,15.3644046117256,,,,,,,,,,30491,60.8,1827,29825.97,1931.13
Zambia,2023.0526,2023.0264,2023.1052,ZMB,19.5785875330671,112,2021.8214,2021.6487,2022.1578,15.6647721593439,116,2020.8948,2020.7838,2021.1,16.4385970012329,118,2019.705,2019.475,2020.1428,15.8002209552552,118,2018.6825,2018.4762,2019.0952,121,19.8309388146615,21314.96,88.56,4190.27,20723.97,83.687,4068.44,20017.68,76.325,3808.05,18921,66.40000000000001,3410,18383.96,3302.3
Zimbabwe,2022.5,2022.3513,2022.7391,ZWE,15.3775674107897,129,2021.7581,2021.4615,2022.2609,15.5746191997639,118,2020.0308,2019.6666,2020.6957,16.5257183994291,117,2018.8125,2018.439,2019.4783,18.09555580131954,107,2018.2,2017.9773,2018.6666,113,21.8941921084529,16634.37,86.16200000000001,5070.61,16340.84,44.448,2749.78,16320.54,40.408,2554.73,15092,37.3,2408,14862.93,2583.01
